
Prodigal
Prokaryotic Dynamic Programming Genefinding Algorithm

    Home
    Server
    Algorithm
    Results
    Downloads
    Compbio@ORNL



Sequence: >Chromosome dna:chromosome chromosome:ASM80076v1:Chromosome:1:4558660:1 REF
Length: 4634714 characters

Your analysis has been dispatched to the server and should be done momentarily. Do not press the back button or leave this page until the job is complete. The request ID for your job is 1494376794-1711.

Gene Coordinates:

DEFINITION  >Chromosome dna:chromosome chromosome:ASM80076v1:Chromosome:1:4558660:1 REF
     CDS             2133375..2136692
     CDS             complement(2136801..2137649)
     CDS             2137783..2139135
     CDS             complement(2139148..2141094)
     CDS             2141294..2141755
     CDS             complement(2141820..2142500)
     CDS             complement(2142578..2143237)
     CDS             2143809..2143955
     CDS             2144125..2145372
     CDS             2145372..2148494
     CDS             2148495..2151572
     CDS             2151573..2152988
     CDS             2152985..2154388
     CDS             2154385..2155107
     CDS             2155298..2155630
     CDS             2155777..2157138
     CDS             complement(2157411..2157629)
     CDS             complement(2158098..2158415)
     CDS             2158821..2159720
     CDS             complement(2159802..2160248)
     CDS             2160345..2160644
     CDS             2160641..2161507
     CDS             complement(2161504..2161842)
     CDS             complement(2161942..2162982)
     CDS             complement(2163030..2164385)
     CDS             complement(2164389..2164673)
     CDS             complement(2164704..2165156)
     CDS             complement(2165166..2166428)
     CDS             complement(2166457..2167311)
     CDS             complement(2167619..2168671)
     CDS             2168928..2170205
     CDS             2170202..2171206
     CDS             2171203..2172168
     CDS             complement(2172142..2172888)
     CDS             complement(2172940..2173758)
     CDS             complement(2173823..2174623)
     CDS             complement(2174620..2175408)
     CDS             complement(2175631..2175903)
     CDS             2176024..2176848
     CDS             2177067..2177405
     CDS             complement(2177487..2178521)
     CDS             complement(2178537..2181017)
     CDS             complement(2181033..2181707)
     CDS             complement(2181787..2182329)
     CDS             complement(2182622..2182903)
     CDS             complement(2183166..2184275)
     CDS             2184407..2186440
     CDS             2186581..2187405
     CDS             2187517..2189454
     CDS             2189417..2190376
     CDS             2190386..2194018
     CDS             2194079..2194396
     CDS             2194703..2195791
     CDS             2195802..2198081
     CDS             2198074..2199210
     CDS             2199207..2201051
     CDS             2201332..2201793
     CDS             complement(2201833..2202303)
     CDS             complement(2202350..2203069)
     CDS             complement(2203066..2204751)
     CDS             2204973..2205704
     CDS             2205764..2205871
     CDS             complement(2205852..2206583)
     CDS             complement(2206588..2207514)
     CDS             complement(2207507..2208664)
     CDS             complement(2208671..2209588)
     CDS             complement(2209799..2212066)
     CDS             2212292..2214007
     CDS             complement(2214045..2214977)
     CDS             complement(2215151..2215738)
     CDS             2215908..2216486
     CDS             complement(2216616..2217377)
     CDS             complement(2217430..2218620)
     CDS             complement(2219545..2220492)
     CDS             2220731..2221129
     CDS             2221126..2221821
     CDS             2221951..2222835
     CDS             2222985..2223704
     CDS             2223707..2223946
     CDS             2224140..2225378
     CDS             2225372..2226607
     CDS             complement(2226850..2227860)
     CDS             complement(2228002..2228379)
     CDS             complement(2228424..2228699)
     CDS             complement(2228728..2230173)
     CDS             complement(2230234..2231232)
     CDS             complement(2231512..2232552)
     CDS             complement(2232694..2233851)
     CDS             complement(2233868..2234536)
     CDS             2234794..2235630
     CDS             complement(2235662..2237653)
     CDS             complement(2237947..2239416)
     CDS             complement(2239621..2240502)
     CDS             2240601..2241650
     CDS             2241724..2242581
     CDS             2242584..2243672
     CDS             complement(2243779..2245029)
     CDS             complement(2245129..2246070)
     CDS             2246200..2246898
     CDS             complement(2246969..2248219)
     CDS             complement(2248313..2249251)
     CDS             complement(2249239..2250180)
     CDS             complement(2250603..2252294)
     CDS             complement(2252311..2253249)
     CDS             complement(2253249..2254379)
